window_id,src_ip,count,freq
0,10.40.182.1,1,0.0006002400960384153
0,10.40.85.1,1,0.0006002400960384153
0,10.40.85.10,2,0.0012004801920768306
0,149.171.126.10,4,0.0024009603841536613
0,149.171.126.12,1,0.0006002400960384153
0,149.171.126.14,2,0.0012004801920768306
0,149.171.126.15,3,0.001800720288115246
0,149.171.126.18,11,0.006602641056422569
0,149.171.126.9,1,0.0006002400960384153
0,59.166.0.0,170,0.10204081632653061
0,59.166.0.1,181,0.10864345738295318
0,59.166.0.2,167,0.10024009603841537
0,59.166.0.3,164,0.09843937575030012
0,59.166.0.4,152,0.09123649459783914
0,59.166.0.5,172,0.10324129651860744
0,59.166.0.6,152,0.09123649459783914
0,59.166.0.7,171,0.10264105642256903
0,59.166.0.8,147,0.08823529411764706
0,59.166.0.9,164,0.09843937575030012
1,10.40.182.1,1,0.0006002400960384153
1,10.40.85.10,1,0.0006002400960384153
1,149.171.126.10,2,0.0012004801920768306
1,149.171.126.12,1,0.0006002400960384153
1,149.171.126.14,3,0.001800720288115246
1,149.171.126.15,2,0.0012004801920768306
1,149.171.126.18,11,0.006602641056422569
1,149.171.126.2,1,0.0006002400960384153
1,149.171.126.8,1,0.0006002400960384153
1,59.166.0.0,194,0.11644657863145258
1,59.166.0.1,161,0.09663865546218488
1,59.166.0.2,168,0.10084033613445378
1,59.166.0.3,169,0.1014405762304922
1,59.166.0.4,141,0.08463385354141657
1,59.166.0.5,187,0.11224489795918367
1,59.166.0.6,140,0.08403361344537816
1,59.166.0.7,158,0.09483793517406963
1,59.166.0.8,160,0.09603841536614646
1,59.166.0.9,165,0.09903961584633854
2,10.40.85.1,1,0.0006002400960384153
2,149.171.126.1,1,0.0006002400960384153
2,149.171.126.10,2,0.0012004801920768306
2,149.171.126.12,4,0.0024009603841536613
2,149.171.126.14,1,0.0006002400960384153
2,149.171.126.15,5,0.003001200480192077
2,149.171.126.18,10,0.006002400960384154
2,149.171.126.9,1,0.0006002400960384153
2,59.166.0.0,151,0.09063625450180073
2,59.166.0.1,159,0.09543817527010805
2,59.166.0.2,176,0.1056422569027611
2,59.166.0.3,168,0.10084033613445378
2,59.166.0.4,170,0.10204081632653061
2,59.166.0.5,162,0.09723889555822329
2,59.166.0.6,171,0.10264105642256903
2,59.166.0.7,156,0.0936374549819928
2,59.166.0.8,134,0.08043217286914765
2,59.166.0.9,194,0.11644657863145258
3,10.40.85.1,1,0.0006002400960384153
3,149.171.126.0,1,0.0006002400960384153
3,149.171.126.12,2,0.0012004801920768306
3,149.171.126.14,4,0.0024009603841536613
3,149.171.126.15,2,0.0012004801920768306
3,149.171.126.18,8,0.004801920768307323
3,149.171.126.2,1,0.0006002400960384153
3,59.166.0.0,154,0.09243697478991597
3,59.166.0.1,173,0.10384153661464586
3,59.166.0.2,180,0.10804321728691477
3,59.166.0.3,176,0.1056422569027611
3,59.166.0.4,162,0.09723889555822329
3,59.166.0.5,152,0.09123649459783914
3,59.166.0.6,177,0.10624249699879952
3,59.166.0.7,150,0.09003601440576231
3,59.166.0.8,146,0.08763505402160865
3,59.166.0.9,177,0.10624249699879952
4,149.171.126.10,5,0.003001200480192077
4,149.171.126.12,6,0.003601440576230492
4,149.171.126.14,1,0.0006002400960384153
4,149.171.126.15,3,0.001800720288115246
4,149.171.126.18,6,0.003601440576230492
4,149.171.126.4,1,0.0006002400960384153
4,149.171.126.6,1,0.0006002400960384153
4,59.166.0.0,175,0.10504201680672269
4,59.166.0.1,185,0.11104441776710684
4,59.166.0.2,166,0.09963985594237695
4,59.166.0.3,163,0.09783913565426171
4,59.166.0.4,164,0.09843937575030012
4,59.166.0.5,156,0.0936374549819928
4,59.166.0.6,152,0.09123649459783914
4,59.166.0.7,159,0.09543817527010805
4,59.166.0.8,150,0.09003601440576231
4,59.166.0.9,173,0.10384153661464586
5,10.40.85.1,1,0.0006002400960384153
5,149.171.126.10,4,0.0024009603841536613
5,149.171.126.12,6,0.003601440576230492
5,149.171.126.14,4,0.0024009603841536613
5,149.171.126.15,3,0.001800720288115246
5,149.171.126.18,6,0.003601440576230492
5,149.171.126.5,1,0.0006002400960384153
5,59.166.0.0,152,0.09123649459783914
5,59.166.0.1,186,0.11164465786314526
5,59.166.0.2,143,0.0858343337334934
5,59.166.0.3,171,0.10264105642256903
5,59.166.0.4,155,0.09303721488595439
5,59.166.0.5,179,0.10744297719087635
5,59.166.0.6,171,0.10264105642256903
5,59.166.0.7,144,0.08643457382953182
